Time,reference_time,gps_timestamp,estOrientQuaternion[0-0],estOrientQuaternion[0-1],estOrientQuaternion[0-2],estOrientQuaternion[0-3],estOrientQuaternion:valid,flagStop
1777416891275672821,1709560000000,  1709.555, 0.998842, 0.014432, 0.004056, 0.045715,1,0
1777416891295912123,1730450000000,  1730.445, 0.998750, 0.014386, 0.004257, 0.047672,1,0
1777416891305637356,1730470000000,  1730.465, 0.970631, 0.004237, 0.027391, 0.238972,1,0
1777416891315725070,1730470000000,  1730.465, 0.970631, 0.004237, 0.027391, 0.238972,1,0
1777416891325369503,1730490000000,  1730.485, 0.970583, 0.004227, 0.027422, 0.239165,1,0
1777416891335456976,1730490000000,  1730.485, 0.970583, 0.004227, 0.027422, 0.239165,1,0
1777416891345079371,1730510000000,  1730.505, 0.970536, 0.004217, 0.027452, 0.239350,1,0
1777416891355165474,1730510000000,  1730.505, 0.970536, 0.004217, 0.027452, 0.239350,1,0
1777416891374896936,1730530000000,  1730.525, 0.970492, 0.004196, 0.027483, 0.239527,1,0
1777416891384134996,1730540000000,  1730.545, 0.970452, 0.004255, 0.027332, 0.239703,1,0
1777416891394220617,1730540000000,  1730.545, 0.970452, 0.004255, 0.027332, 0.239703,1,0
1777416891413963839,1730540000000,  1730.565, 0.970409, 0.004243, 0.027355, 0.239876,1,0
1777416891423656496,1730580000000,  1730.585, 0.970363, 0.004225, 0.027378, 0.240057,1,0
1777416891433776842,1730580000000,  1730.585, 0.970363, 0.004225, 0.027378, 0.240057,1,0
1777416891443349641,1730600000000,  1730.605, 0.970317, 0.004209, 0.027405, 0.240242,1,0
1777416891453435059,1730600000000,  1730.605, 0.970317, 0.004209, 0.027405, 0.240242,1,0
1777416891463098344,1730620000000,  1730.625, 0.970270, 0.004195, 0.027426, 0.240430,1,0
1777416891473183522,1730620000000,  1730.625, 0.970270, 0.004195, 0.027426, 0.240430,1,0
1777416891492916706,1730640000000,  1730.645, 0.970224, 0.004179, 0.027459, 0.240613,1,0
1777416891502672699,1730660000000,  1730.665, 0.970179, 0.004163, 0.027493, 0.240791,1,0
1777416891512758006,1730660000000,  1730.665, 0.970179, 0.004163, 0.027493, 0.240791,1,0
